id_klienta;id_osoby_bliskiej
1357;1152
1195;1152
568;1153
1169;1153
568;1154
569;1155
718;1155
1955;1155
569;1156
569;1157
988;1157
1762;1157
570;1158
538;1158
1477;1158
570;1159
1679;1159
1061;1159
571;1160
133;1160
572;1161
219;1161
572;1162
222;1162
786;1162
572;1163
1475;1163
1968;1163
573;1164
1905;1164
573;1165
574;1166
436;1166
574;1167
575;1168
575;1169
1346;1169
405;1169
575;1170
668;1170
576;1171
896;1171
431;1171
577;1172
1108;1172
578;1173
1211;1173
1618;1173
578;1174
835;1174
801;1174
579;1175
580;1176
580;1177
1425;1177
581;1178
581;1179
581;1180
322;1180
229;1180
582;1181
583;1182
583;1183
889;1183
1330;1183
584;1184
584;1185
1350;1185
1089;1185
584;1186
462;1186
585;1187
1741;1187
191;1187
585;1188
1469;1188
1556;1188
585;1189
586;1190
1939;1190
1821;1190
586;1191
1226;1191
586;1192
1072;1192
587;1193
1533;1193
587;1194
1002;1194
587;1195
227;1195
1090;1195
588;1196
1308;1196
588;1197
1325;1197
264;1197
589;1198
1893;1198
589;1199
958;1199
1971;1199
589;1200
1411;1200
590;1201
1388;1201
591;1202
1618;1202
1215;1202
592;1203
1539;1203
82;1203
592;1204
1273;1204
428;1204
593;1205
594;1206
1448;1206
594;1207
1337;1207
1351;1207
594;1208
595;1209
596;1210
411;1210
530;1210
596;1211
597;1212
527;1212
597;1213
598;1214
983;1214
598;1215
598;1216
739;1216
11;1216
599;1217
444;1217
600;1218
1316;1218
600;1219
600;1220
601;1221
1121;1221
457;1221
602;1222
1074;1222
602;1223
1177;1223
346;1223
602;1224
603;1225
1253;1225
48;1225
604;1226
56;1226
639;1226
605;1227
1742;1227
605;1228
678;1228
1767;1228
605;1229
606;1230
1642;1230
606;1231
119;1231
343;1231
606;1232
682;1232
607;1233
607;1234
608;1235
1071;1235
1619;1235
608;1236
1453;1236
608;1237
1826;1237
609;1238
567;1238
678;1238
609;1239
609;1240
1747;1240
610;1241
610;1242
1382;1242
1414;1242
611;1243
1383;1243
1207;1243
611;1244
1279;1244
1976;1244
611;1245
654;1245
612;1246
1781;1246
1044;1246
613;1247
614;1248
1930;1248
614;1249
609;1249
615;1250
1042;1250
1945;1250
615;1251
1708;1251
727;1251
615;1252
1402;1252
616;1253
616;1254
1522;1254
616;1255
1870;1255
407;1255
617;1256
617;1257
1617;1257
1299;1257
618;1258
619;1259
1720;1259
348;1259
620;1260
597;1260
620;1261
620;1262
498;1262
1764;1262
621;1263
1814;1263
621;1264
711;1264
1411;1264
621;1265
622;1266
440;1266
798;1266
622;1267
623;1268
624;1269
624;1270
371;1270
625;1271
277;1271
1952;1271
625;1272
626;1273
267;1273
626;1274
627;1275
627;1276
1228;1276
627;1277
628;1278
1750;1278
629;1279
629;1280
822;1280
1197;1280
630;1281
1351;1281
630;1282
356;1282
162;1282
630;1283
304;1283
631;1284
631;1285
631;1286
459;1286
632;1287
632;1288
783;1288
1881;1288
632;1289
886;1289
633;1290
770;1290
633;1291
1611;1291
634;1292
1729;1292
634;1293
1522;1293
635;1294
38;1294
635;1295
580;1295
636;1296
637;1297
1256;1297
1746;1297
638;1298
1926;1298
894;1298
639;1299
288;1299
640;1300
641;1301
641;1302
1533;1302
1728;1302
642;1303
24;1303
1010;1303
643;1304
643;1305
1103;1305
989;1305
643;1306
146;1306
644;1307
1241;1307
644;1308
644;1309
645;1310
645;1311
356;1311
1431;1311
645;1312
646;1313
1154;1313
646;1314
1214;1314
646;1315
647;1316
881;1316
116;1316
648;1317
759;1317
1172;1317
648;1318
1637;1318
1264;1318
649;1319
560;1319
80;1319
649;1320
849;1320
650;1321
874;1321
650;1322
447;1322
1688;1322
651;1323
809;1323
651;1324
1589;1324
651;1325
1555;1325
109;1325
652;1326
1294;1326
652;1327
732;1327
625;1327
652;1328
653;1329
653;1330
1905;1330
654;1331
657;1331
9;1331
654;1332
655;1333
655;1334
1237;1334
655;1335
298;1335
140;1335
656;1336
656;1337
709;1337
442;1337
657;1338
658;1339
658;1340
1906;1340
658;1341
659;1342
1664;1342
659;1343
1043;1343
903;1343
660;1344
60;1344
660;1345
1503;1345
659;1345
660;1346
1759;1346
170;1346
661;1347
662;1348
1037;1348
22;1348
663;1349
1508;1349
663;1350
1624;1350
664;1351
665;1352
665;1353
666;1354
478;1354
667;1355
1931;1355
668;1356
1625;1356
1124;1356
668;1357
1664;1357
245;1357
669;1358
670;1359
1222;1359
670;1360
1724;1360
1316;1360
670;1361
306;1361
1949;1361
671;1362
502;1362
1654;1362
671;1363
1135;1363
1949;1363
671;1364
644;1364
672;1365
252;1365
1119;1365
672;1366
103;1366
957;1366
673;1367
1107;1367
96;1367
674;1368
674;1369
675;1370
675;1371
336;1371
1699;1371
675;1372
676;1373
200;1373
677;1374
398;1374
677;1375
677;1376
1090;1376
601;1376
678;1377
1882;1377
584;1377
678;1378
429;1378
678;1379
1310;1379
823;1379
679;1380
1606;1380
816;1380
679;1381
121;1381
679;1382
824;1382
680;1383
505;1383
680;1384
1765;1384
680;1385
681;1386
681;1387
388;1387
1575;1387
681;1388
339;1388
682;1389
682;1390
682;1391
662;1391
1664;1391
683;1392
788;1392
683;1393
1860;1393
684;1394
1943;1394
685;1395
80;1395
685;1396
1947;1396
686;1397
1394;1397
686;1398
687;1399
1383;1399
1411;1399
687;1400
287;1400
1541;1400
687;1401
688;1402
1389;1402
688;1403
689;1404
727;1404
689;1405
690;1406
1235;1406
690;1407
690;1408
1615;1408
233;1408
691;1409
691;1410
691;1411
692;1412
304;1412
1200;1412
693;1413
740;1413
185;1413
693;1414
694;1415
1099;1415
1617;1415
695;1416
695;1417
695;1418
696;1419
547;1419
696;1420
697;1421
1689;1421
1680;1421
698;1422
1846;1422
698;1423
1778;1423
702;1423
699;1424
181;1424
699;1425
989;1425
517;1425
700;1426
1725;1426
1516;1426
701;1427
702;1428
781;1428
299;1428
702;1429
703;1430
703;1431
703;1432
704;1433
704;1434
1618;1434
1757;1434
705;1435
857;1435
1744;1435
705;1436
1866;1436
705;1437
706;1438
138;1438
706;1439
1177;1439
707;1440
707;1441
669;1441
409;1441
707;1442
1250;1442
153;1442
708;1443
1828;1443
708;1444
708;1445
33;1445
810;1445
709;1446
799;1446
709;1447
1491;1447
1918;1447
709;1448
1417;1448
710;1449
138;1449
280;1449
710;1450
710;1451
1763;1451
1000;1451
711;1452
212;1452
711;1453
712;1454
1010;1454
713;1455
734;1455
713;1456
1769;1456
713;1457
1248;1457
1026;1457
714;1458
877;1458
201;1458
715;1459
892;1459
356;1459
715;1460
1754;1460
1440;1460
715;1461
716;1462
609;1462
717;1463
718;1464
719;1465
719;1466
890;1466
720;1467
523;1467
721;1468
1399;1468
721;1469
560;1469
721;1470
1638;1470
722;1471
521;1471
250;1471
722;1472
806;1472
678;1472
722;1473
723;1474
878;1474
1426;1474
724;1475
724;1476
1416;1476
1729;1476
725;1477
1376;1477
794;1477
725;1478
726;1479
702;1479
416;1479
726;1480
726;1481
406;1481
1065;1481
727;1482
727;1483
9;1483
1253;1483
727;1484
1455;1484
404;1484
728;1485
705;1485
728;1486
729;1487
66;1487
1703;1487
729;1488
730;1489
400;1489
731;1490
348;1490
1528;1490
731;1491
937;1491
731;1492
552;1492
1578;1492
732;1493
733;1494
733;1495
1819;1495
509;1495
734;1496
734;1497
686;1497
734;1498
508;1498
561;1498
735;1499
595;1499
736;1500
736;1501
1776;1501
703;1501
737;1502
480;1502
507;1502
737;1503
738;1504
1506;1504
739;1505
739;1506
894;1506
740;1507
741;1508
988;1508
742;1509
1820;1509
742;1510
1984;1510
697;1510
742;1511
743;1512
744;1513
270;1513
279;1513
744;1514
1861;1514
286;1514
744;1515
55;1515
745;1516
649;1516
1968;1516
745;1517
745;1518
1231;1518
1464;1518
746;1519
1415;1519
747;1520
1715;1520
685;1520
747;1521
747;1522
748;1523
748;1524
1578;1524
1475;1524
749;1525
750;1526
751;1527
751;1528
1615;1528
895;1528
752;1529
1451;1529
1675;1529
752;1530
752;1531
1;1531
1904;1531
753;1532
964;1532
226;1532
754;1533
512;1533
387;1533
754;1534
904;1534
755;1535
755;1536
25;1536
756;1537
756;1538
860;1538
434;1538
757;1539
757;1540
757;1541
997;1541
651;1541
758;1542
758;1543
759;1544
1286;1544
759;1545
760;1546
709;1546
193;1546
761;1547
1329;1547
843;1547
761;1548
953;1548
1259;1548
761;1549
762;1550
1032;1550
763;1551
924;1551
763;1552
866;1552
1618;1552
763;1553
764;1554
765;1555
765;1556
1711;1556
766;1557
205;1557
1131;1557
767;1558
1231;1558
674;1558
767;1559
532;1559
767;1560
1566;1560
1268;1560
768;1561
117;1561
1652;1561
768;1562
768;1563
153;1563
9;1563
769;1564
721;1564
770;1565
89;1565
770;1566
771;1567
771;1568
1590;1568
771;1569
1877;1569
772;1570
1746;1570
941;1570
773;1571
1523;1571
774;1572
466;1572
774;1573
30;1573
1560;1573
775;1574
775;1575
775;1576
620;1576
776;1577
928;1577
777;1578
1632;1578
777;1579
702;1579
1972;1579
778;1580
423;1580
885;1580
779;1581
439;1581
779;1582
589;1582
779;1583
1882;1583
1226;1583
780;1584
565;1584
18;1584
780;1585
1697;1585
686;1585
781;1586
1240;1586
602;1586
781;1587
906;1587
781;1588
1112;1588
1027;1588
782;1589
783;1590
352;1590
783;1591
1517;1591
707;1591
784;1592
841;1592
466;1592
784;1593
1069;1593
785;1594
1897;1594
785;1595
926;1595
786;1596
787;1597
788;1598
1566;1598
969;1598
788;1599
788;1600
789;1601
790;1602
1984;1602
1824;1602
790;1603
641;1603
790;1604
1639;1604
1657;1604
791;1605
1329;1605
139;1605
792;1606
792;1607
1556;1607
914;1607
793;1608
1424;1608
286;1608
793;1609
1900;1609
1084;1609
793;1610
927;1610
1561;1610
794;1611
627;1611
794;1612
1817;1612
795;1613
993;1613
795;1614
796;1615
894;1615
1644;1615
796;1616
797;1617
1476;1617
797;1618
798;1619
201;1619
668;1619
798;1620
607;1620
799;1621
1889;1621
800;1622
474;1622
800;1623
800;1624
801;1625
338;1625
801;1626
801;1627
511;1627
802;1628
803;1629
803;1630
348;1630
517;1630
803;1631
399;1631
804;1632
785;1632
804;1633
1267;1633
1565;1633
804;1634
101;1634
457;1634
805;1635
1135;1635
345;1635
805;1636
813;1636
806;1637
1504;1637
806;1638
652;1638
806;1639
1559;1639
1431;1639
807;1640
318;1640
807;1641
261;1641
1294;1641
807;1642
1072;1642
808;1643
809;1644
356;1644
809;1645
809;1646
810;1647
810;1648
810;1649
153;1649
811;1650
292;1650
812;1651
856;1651
761;1651
812;1652
813;1653
1915;1653
967;1653
813;1654
814;1655
459;1655
815;1656
203;1656
1927;1656
815;1657
816;1658
886;1658
282;1658
817;1659
817;1660
1467;1660
817;1661
437;1661
645;1661
818;1662
1500;1662
134;1662
819;1663
819;1664
713;1664
819;1665
438;1665
1575;1665
820;1666
821;1667
1714;1667
982;1667
821;1668
468;1668
1639;1668
822;1669
822;1670
1821;1670
823;1671
811;1671
576;1671
824;1672
740;1672
1718;1672
824;1673
825;1674
1084;1674
1817;1674
825;1675
826;1676
826;1677
1679;1677
827;1678
344;1678
828;1679
347;1679
844;1679
829;1680
829;1681
155;1681
830;1682
830;1683
1607;1683
830;1684
197;1684
831;1685
832;1686
1255;1686
833;1687
834;1688
835;1689
126;1689
1757;1689
835;1690
1197;1690
1039;1690
836;1691
836;1692
1985;1692
1185;1692
837;1693
1427;1693
1394;1693
837;1694
1022;1694
838;1695
838;1696
838;1697
1654;1697
839;1698
648;1698
840;1699
1419;1699
823;1699
840;1700
1081;1700
283;1700
840;1701
705;1701
841;1702
841;1703
126;1703
842;1704
1455;1704
843;1705
843;1706
89;1706
844;1707
902;1707
844;1708
1539;1708
845;1709
845;1710
1381;1710
604;1710
846;1711
493;1711
630;1711
847;1712
1382;1712
857;1712
847;1713
286;1713
848;1714
849;1715
850;1716
851;1717
304;1717
37;1717
851;1718
755;1718
791;1718
852;1719
1068;1719
1187;1719
852;1720
1352;1720
1384;1720
852;1721
853;1722
854;1723
854;1724
855;1725
40;1725
1951;1725
855;1726
577;1726
855;1727
793;1727
1391;1727
856;1728
1271;1728
856;1729
1855;1729
1619;1729
856;1730
857;1731
232;1731
857;1732
495;1732
857;1733
1521;1733
1931;1733
858;1734
445;1734
1758;1734
858;1735
859;1736
860;1737
799;1737
749;1737
861;1738
861;1739
862;1740
1795;1740
862;1741
221;1741
862;1742
1077;1742
863;1743
908;1743
863;1744
864;1745
810;1745
1138;1745
865;1746
1585;1746
865;1747
1560;1747
865;1748
1234;1748
1603;1748
866;1749
866;1750
1827;1750
866;1751
779;1751
867;1752
485;1752
1500;1752
867;1753
867;1754
1786;1754
1041;1754
868;1755
1743;1755
237;1755
869;1756
869;1757
1386;1757
1203;1757
870;1758
870;1759
187;1759
870;1760
830;1760
985;1760
871;1761
90;1761
1821;1761
871;1762
164;1762
1455;1762
872;1763
873;1764
2000;1764
873;1765
1460;1765
874;1766
1131;1766
1129;1766
874;1767
568;1767
1967;1767
874;1768
875;1769
875;1770
875;1771
1770;1771
876;1772
1537;1772
1910;1772
877;1773
665;1773
1842;1773
877;1774
878;1775
6;1775
944;1775
878;1776
581;1776
124;1776
879;1777
1988;1777
1706;1777
880;1778
1584;1778
880;1779
1464;1779
880;1780
940;1780
881;1781
1107;1781
882;1782
882;1783
867;1783
461;1783
883;1784
1290;1784
884;1785
884;1786
884;1787
1341;1787
885;1788
886;1789
222;1789
886;1790
564;1790
1392;1790
887;1791
887;1792
1907;1792
888;1793
596;1793
1855;1793
889;1794
771;1794
727;1794
889;1795
1436;1795
75;1795
889;1796
890;1797
890;1798
891;1799
61;1799
891;1800
328;1800
688;1800
891;1801
892;1802
125;1802
892;1803
1484;1803
893;1804
142;1804
893;1805
894;1806
1456;1806
894;1807
432;1807
979;1807
894;1808
1462;1808
895;1809
895;1810
1275;1810
896;1811
896;1812
1070;1812
896;1813
92;1813
1621;1813
897;1814
1052;1814
779;1814
897;1815
897;1816
331;1816
280;1816
898;1817
898;1818
898;1819
897;1819
899;1820
899;1821
1463;1821
899;1822
1432;1822
1771;1822
900;1823
900;1824
264;1824
705;1824
901;1825
2000;1825
901;1826
901;1827
902;1828
1062;1828
1747;1828
902;1829
903;1830
233;1830
1562;1830
904;1831
63;1831
976;1831
905;1832
396;1832
1043;1832
906;1833
906;1834
907;1835
908;1836
908;1837
379;1837
1846;1837
909;1838
910;1839
1118;1839
911;1840
911;1841
777;1841
912;1842
912;1843
27;1843
1819;1843
912;1844
145;1844
1493;1844
913;1845
975;1845
1353;1845
913;1846
506;1846
1123;1846
914;1847
443;1847
915;1848
915;1849
916;1850
1380;1850
1049;1850
917;1851
289;1851
917;1852
52;1852
1080;1852
918;1853
597;1853
283;1853
918;1854
483;1854
1023;1854
919;1855
842;1855
919;1856
161;1856
920;1857
413;1857
921;1858
1829;1858
922;1859
108;1859
923;1860
1426;1860
924;1861
698;1861
924;1862
84;1862
925;1863
925;1864
1052;1864
852;1864
925;1865
898;1865
832;1865
926;1866
927;1867
556;1867
927;1868
928;1869
1021;1869
929;1870
930;1871
740;1871
460;1871
930;1872
931;1873
1420;1873
931;1874
1225;1874
932;1875
1473;1875
933;1876
934;1877
377;1877
187;1877
935;1878
1990;1878
935;1879
936;1880
936;1881
1386;1881
936;1882
1831;1882
1751;1882
937;1883
1660;1883
211;1883
937;1884
93;1884
937;1885
1100;1885
938;1886
1716;1886
1721;1886
939;1887
969;1887
58;1887
939;1888
940;1889
1056;1889
941;1890
942;1891
1444;1891
351;1891
942;1892
1877;1892
943;1893
194;1893
944;1894
579;1894
944;1895
945;1896
562;1896
1356;1896
946;1897
946;1898
1653;1898
947;1899
948;1900
1202;1900
949;1901
949;1902
950;1903
950;1904
299;1904
1921;1904
950;1905
791;1905
951;1906
952;1907
356;1907
953;1908
953;1909
639;1909
153;1909
953;1910
1384;1910
1633;1910
954;1911
689;1911
1163;1911
955;1912
1229;1912
955;1913
8;1913
956;1914
416;1914
1998;1914
957;1915
957;1916
373;1916
1627;1916
957;1917
1447;1917
958;1918
958;1919
1000;1919
433;1919
958;1920
216;1920
959;1921
70;1921
960;1922
545;1922
960;1923
924;1923
961;1924
1402;1924
459;1924
962;1925
181;1925
962;1926
963;1927
695;1927
741;1927
963;1928
1211;1928
964;1929
1343;1929
965;1930
1615;1930
1804;1930
966;1931
1326;1931
967;1932
967;1933
53;1933
720;1933
968;1934
1877;1934
969;1935
1032;1935
1402;1935
969;1936
970;1937
102;1937
970;1938
1334;1938
1612;1938
970;1939
971;1940
972;1941
972;1942
579;1942
973;1943
933;1943
974;1944
427;1944
1721;1944
975;1945
1292;1945
1112;1945
975;1946
864;1946
1112;1946
976;1947
797;1947
976;1948
976;1949
977;1950
1121;1950
977;1951
1934;1951
977;1952
978;1953
1584;1953
979;1954
1709;1954
1617;1954
979;1955
980;1956
1526;1956
788;1956
980;1957
1581;1957
981;1958
3;1958
982;1959
1701;1959
18;1959
983;1960
983;1961
1493;1961
983;1962
1938;1962
984;1963
984;1964
947;1964
483;1964
985;1965
985;1966
1475;1966
986;1967
672;1967
467;1967
986;1968
679;1968
987;1969
1950;1969
1209;1969
987;1970
1528;1970
988;1971
1505;1971
1284;1971
988;1972
1841;1972
1333;1972
988;1973
1741;1973
989;1974
1272;1974
989;1975
990;1976
1751;1976
991;1977
279;1977
232;1977
991;1978
992;1979
992;1980
1928;1980
1506;1980
992;1981
1421;1981
1713;1981
993;1982
1786;1982
1778;1982
993;1983
1484;1983
183;1983
994;1984
995;1985
1033;1985
995;1986
1908;1986
1494;1986
995;1987
984;1987
996;1988
1635;1988
996;1989
1433;1989
1537;1989
997;1990
1556;1990
829;1990
997;1991
1368;1991
998;1992
823;1992
494;1992
998;1993
493;1993
1060;1993
998;1994
541;1994
924;1994
999;1995
1661;1995
999;1996
1000;1997
481;1997
1001;1998
1001;1999
1360;1999
1002;2000
1002;2001
1002;2002
165;2002
986;2002
1003;2003
1003;2004
1003;2005
1004;2006
523;2006
1993;2006
1004;2007
1446;2007
1315;2007
1004;2008
950;2008
649;2008
1005;2009
1763;2009
1141;2009
1005;2010
994;2010
511;2010
1005;2011
667;2011
1360;2011
1006;2012
908;2012
1006;2013
1856;2013
1463;2013
1006;2014
1007;2015
1008;2016
1923;2016
1009;2017
1799;2017
1009;2018
121;2018
1010;2019
79;2019
1963;2019
1010;2020
1199;2020
1137;2020
1011;2021
1011;2022
1011;2023
576;2023
1987;2023
1012;2024
1224;2024
1028;2024
1012;2025
1460;2025
1013;2026
1600;2026
380;2026
1014;2027
1014;2028
1439;2028
741;2028
1015;2029
1015;2030
390;2030
200;2030
1015;2031
1174;2031
358;2031
1016;2032
1017;2033
793;2033
1156;2033
1017;2034
1018;2035
1863;2035
489;2035
1018;2036
1019;2037
1075;2037
1019;2038
125;2038
262;2038
1019;2039
1255;2039
707;2039
1020;2040
503;2040
1020;2041
1361;2041
1134;2041
1021;2042
547;2042
1466;2042
1021;2043
772;2043
1021;2044
237;2044
1153;2044
1022;2045
1736;2045
1023;2046
1023;2047
920;2047
1799;2047
1024;2048
1025;2049
894;2049
1025;2050
1025;2051
1265;2051
1858;2051
1026;2052
1026;2053
1026;2054
300;2054
1027;2055
724;2055
1028;2056
982;2056
1029;2057
1882;2057
678;2057
1030;2058
1518;2058
61;2058
1030;2059
1305;2059
1030;2060
909;2060
1785;2060
1031;2061
370;2061
1032;2062
1670;2062
1032;2063
233;2063
1033;2064
1082;2064
1273;2064
1034;2065
1034;2066
1035;2067
1261;2067
1012;2067
1035;2068
1036;2069
605;2069
332;2069
1037;2070
1252;2070
1037;2071
1038;2072
1802;2072
494;2072
1039;2073
393;2073
1039;2074
1768;2074
1040;2075
1040;2076
1168;2076
1481;2076
1040;2077
212;2077
1041;2078
530;2078
1041;2079
981;2079
1789;2079
1042;2080
1042;2081
531;2081
25;2081
1042;2082
776;2082
1043;2083
1043;2084
825;2084
1044;2085
724;2085
1045;2086
177;2086
1046;2087
918;2087
1046;2088
1421;2088
1046;2089
405;2089
1047;2090
1808;2090
1289;2090
1047;2091
1758;2091
601;2091
1047;2092
1048;2093
45;2093
1135;2093
1048;2094
1845;2094
1048;2095
1049;2096
1851;2096
1050;2097
1051;2098
1284;2098
1051;2099
1052;2100
1430;2100
1052;2101
358;2101
1663;2101
1052;2102
1159;2102
1053;2103
1053;2104
1053;2105
690;2105
1054;2106
365;2106
1055;2107
1408;2107
675;2107
1056;2108
581;2108
1883;2108
1056;2109
499;2109
919;2109
1056;2110
1887;2110
134;2110
1057;2111
79;2111
1391;2111
1057;2112
1057;2113
720;2113
39;2113
1058;2114
1430;2114
1058;2115
1058;2116
1059;2117
1059;2118
1059;2119
1970;2119
1060;2120
909;2120
1061;2121
206;2121
1061;2122
346;2122
564;2122
1061;2123
1738;2123
974;2123
1062;2124
828;2124
1062;2125
987;2125
1062;2126
911;2126
622;2126
1063;2127
1761;2127
1064;2128
1186;2128
1065;2129
1065;2130
1065;2131
30;2131
1066;2132
1215;2132
1066;2133
152;2133
1503;2133
1066;2134
680;2134
75;2134
1067;2135
800;2135
1228;2135
1067;2136
253;2136
1827;2136
1067;2137
1479;2137
1446;2137
1068;2138
90;2138
