id_klienta;id_osoby_bliskiej
1068;2139
1068;2140
1069;2141
568;2141
1315;2141
1069;2142
1069;2143
1635;2143
1070;2144
851;2144
1071;2145
1101;2145
1123;2145
1071;2146
1071;2147
1072;2148
731;2148
1510;2148
1072;2149
1072;2150
276;2150
761;2150
1073;2151
1073;2152
1561;2152
1074;2153
370;2153
1075;2154
1011;2154
790;2154
1075;2155
1706;2155
1075;2156
1076;2157
1333;2157
644;2157
1077;2158
96;2158
1440;2158
1077;2159
299;2159
1103;2159
1077;2160
678;2160
1078;2161
1190;2161
1078;2162
1079;2163
1595;2163
1079;2164
1765;2164
1328;2164
1080;2165
1745;2165
996;2165
1080;2166
1081;2167
1049;2167
1081;2168
1082;2169
1083;2170
143;2170
1084;2171
599;2171
1876;2171
1084;2172
1085;2173
576;2173
1085;2174
1088;2174
1302;2174
1085;2175
87;2175
1086;2176
190;2176
1086;2177
1086;2178
1087;2179
499;2179
1456;2179
1087;2180
138;2180
1796;2180
1087;2181
1088;2182
803;2182
1088;2183
364;2183
1140;2183
1088;2184
1508;2184
1693;2184
1089;2185
1026;2185
401;2185
1090;2186
939;2186
1291;2186
1090;2187
1047;2187
1949;2187
1090;2188
1;2188
1603;2188
1091;2189
210;2189
1211;2189
1091;2190
1091;2191
1912;2191
553;2191
1092;2192
1093;2193
457;2193
430;2193
1094;2194
1897;2194
1094;2195
1783;2195
192;2195
1095;2196
1664;2196
1958;2196
1095;2197
1095;2198
1096;2199
748;2199
258;2199
1097;2200
1097;2201
917;2201
1874;2201
1098;2202
699;2202
1293;2202
1099;2203
841;2203
1522;2203
1099;2204
468;2204
612;2204
1099;2205
374;2205
577;2205
1100;2206
1100;2207
247;2207
1759;2207
1100;2208
1163;2208
1433;2208
1101;2209
1102;2210
1102;2211
1102;2212
1103;2213
548;2213
1103;2214
1472;2214
1855;2214
1103;2215
1778;2215
1104;2216
1104;2217
1105;2218
982;2218
1490;2218
1105;2219
1106;2220
1746;2220
1107;2221
1108;2222
294;2222
1108;2223
1109;2224
704;2224
910;2224
1109;2225
502;2225
1730;2225
1110;2226
437;2226
1864;2226
1111;2227
1208;2227
1111;2228
401;2228
1198;2228
1112;2229
1719;2229
1112;2230
1762;2230
1650;2230
1112;2231
1006;2231
1057;2231
1113;2232
1808;2232
189;2232
1113;2233
513;2233
1113;2234
590;2234
20;2234
1114;2235
670;2235
1114;2236
101;2236
1114;2237
1164;2237
1042;2237
1115;2238
267;2238
812;2238
1115;2239
1115;2240
1325;2240
1116;2241
1637;2241
1116;2242
1116;2243
1767;2243
48;2243
1117;2244
654;2244
1860;2244
1117;2245
918;2245
1609;2245
1118;2246
716;2246
1324;2246
1118;2247
1039;2247
394;2247
1118;2248
1713;2248
1119;2249
1119;2250
1986;2250
1127;2250
1119;2251
1120;2252
1847;2252
1437;2252
1120;2253
103;2253
1120;2254
1793;2254
1121;2255
1649;2255
1121;2256
1121;2257
1122;2258
1122;2259
1083;2259
1122;2260
1925;2260
1123;2261
1505;2261
1059;2261
1124;2262
1125;2263
1123;2263
446;2263
1126;2264
121;2264
1126;2265
1126;2266
1370;2266
1288;2266
1127;2267
1396;2267
1858;2267
1128;2268
1422;2268
283;2268
1128;2269
1129;2270
1713;2270
585;2270
1130;2271
320;2271
1130;2272
551;2272
1130;2273
1907;2273
1131;2274
1131;2275
1869;2275
196;2275
1131;2276
1402;2276
332;2276
1132;2277
1132;2278
714;2278
1132;2279
1133;2280
1896;2280
1440;2280
1134;2281
111;2281
848;2281
1134;2282
372;2282
145;2282
1135;2283
12;2283
346;2283
1135;2284
1400;2284
896;2284
1135;2285
390;2285
1136;2286
1910;2286
1137;2287
849;2287
1686;2287
1138;2288
1261;2288
1732;2288
1138;2289
1138;2290
1389;2290
1473;2290
1139;2291
583;2291
258;2291
1139;2292
1402;2292
1051;2292
1139;2293
1140;2294
1868;2294
1141;2295
1141;2296
1253;2296
1142;2297
1710;2297
893;2297
1142;2298
1843;2298
1142;2299
1143;2300
463;2300
1143;2301
1144;2302
1738;2302
1145;2303
1924;2303
1146;2304
861;2304
311;2304
1146;2305
1147;2306
582;2306
1147;2307
1914;2307
1182;2307
1147;2308
911;2308
64;2308
1148;2309
1798;2309
1342;2309
1149;2310
1149;2311
1149;2312
536;2312
1150;2313
1134;2313
535;2313
1150;2314
1276;2314
1221;2314
1151;2315
362;2315
1151;2316
95;2316
1151;2317
1765;2317
1152;2318
1153;2319
1154;2320
1736;2320
1154;2321
1244;2321
1155;2322
1471;2322
1155;2323
1156;2324
1948;2324
1156;2325
1157;2326
1495;2326
1412;2326
1157;2327
1157;2328
1420;2328
1158;2329
1158;2330
651;2330
1159;2331
1903;2331
1160;2332
1433;2332
1160;2333
1429;2333
573;2333
1160;2334
1745;2334
1161;2335
1812;2335
1295;2335
1162;2336
1163;2337
1163;2338
308;2338
1443;2338
1163;2339
330;2339
1164;2340
298;2340
602;2340
1164;2341
688;2341
140;2341
1164;2342
1165;2343
1177;2343
339;2343
1166;2344
1280;2344
1167;2345
287;2345
330;2345
1167;2346
1396;2346
1167;2347
1635;2347
1168;2348
411;2348
996;2348
1169;2349
1062;2349
1170;2350
1989;2350
395;2350
1170;2351
1170;2352
1171;2353
982;2353
1172;2354
1172;2355
287;2355
1173;2356
851;2356
1173;2357
1173;2358
652;2358
448;2358
1174;2359
1174;2360
1264;2360
1174;2361
1333;2361
1175;2362
604;2362
1175;2363
415;2363
1176;2364
896;2364
894;2364
1176;2365
348;2365
1177;2366
1177;2367
479;2367
1394;2367
1178;2368
1178;2369
1934;2369
1179;2370
1351;2370
1672;2370
1179;2371
1263;2371
1179;2372
1058;2372
1180;2373
550;2373
1806;2373
1180;2374
1486;2374
1180;2375
791;2375
1181;2376
1367;2376
1416;2376
1181;2377
1130;2377
549;2377
1182;2378
612;2378
1182;2379
1792;2379
1745;2379
1182;2380
213;2380
531;2380
1183;2381
1183;2382
147;2382
1978;2382
1183;2383
1769;2383
1184;2384
1185;2385
1186;2386
1865;2386
1186;2387
36;2387
391;2387
1187;2388
1187;2389
63;2389
135;2389
1187;2390
527;2390
603;2390
1188;2391
126;2391
1796;2391
1188;2392
1189;2393
1189;2394
377;2394
1189;2395
1519;2395
1190;2396
970;2396
1191;2397
1192;2398
482;2398
1192;2399
1192;2400
401;2400
634;2400
1193;2401
1238;2401
967;2401
1194;2402
1068;2402
1194;2403
171;2403
157;2403
1195;2404
1003;2404
1044;2404
1195;2405
1557;2405
1195;2406
1196;2407
1196;2408
1197;2409
1197;2410
1578;2410
1198;2411
1199;2412
1199;2413
24;2413
1199;2414
1200;2415
1532;2415
1200;2416
1201;2417
1201;2418
1474;2418
388;2418
1202;2419
282;2419
1202;2420
1914;2420
1943;2420
1202;2421
863;2421
1115;2421
1203;2422
1470;2422
1203;2423
1954;2423
1204;2424
602;2424
1204;2425
1205;2426
483;2426
1205;2427
328;2427
1206;2428
960;2428
128;2428
1207;2429
1207;2430
329;2430
1208;2431
83;2431
1504;2431
1208;2432
1744;2432
1676;2432
1209;2433
1739;2433
1209;2434
1210;2435
886;2435
1941;2435
1210;2436
897;2436
1210;2437
1218;2437
1211;2438
1211;2439
517;2439
1212;2440
575;2440
1737;2440
1212;2441
46;2441
135;2441
1213;2442
1213;2443
1214;2444
1011;2444
1214;2445
1665;2445
631;2445
1215;2446
1215;2447
1216;2448
363;2448
542;2448
1216;2449
1217;2450
814;2450
1217;2451
1731;2451
1218;2452
1650;2452
1219;2453
73;2453
1178;2453
1219;2454
1458;2454
1220;2455
981;2455
1492;2455
1221;2456
465;2456
1221;2457
444;2457
1221;2458
1805;2458
1222;2459
1222;2460
1222;2461
779;2461
838;2461
1223;2462
1382;2462
1223;2463
1279;2463
1072;2463
1224;2464
1225;2465
27;2465
1529;2465
1225;2466
1225;2467
1125;2467
1226;2468
1272;2468
1226;2469
1099;2469
1227;2470
1481;2470
731;2470
1228;2471
1228;2472
602;2472
1228;2473
1229;2474
211;2474
590;2474
1229;2475
1238;2475
1230;2476
1230;2477
828;2477
1230;2478
1231;2479
1231;2480
1232;2481
582;2481
1232;2482
1348;2482
1415;2482
1232;2483
1233;2484
373;2484
1233;2485
1233;2486
1234;2487
1401;2487
583;2487
1234;2488
1235;2489
1235;2490
1232;2490
1791;2490
1235;2491
895;2491
1236;2492
1353;2492
1544;2492
1236;2493
418;2493
1236;2494
1693;2494
577;2494
1237;2495
1142;2495
1678;2495
1237;2496
1461;2496
16;2496
1238;2497
1378;2497
1364;2497
1238;2498
1239;2499
1240;2500
489;2500
1081;2500
1241;2501
1608;2501
1175;2501
1241;2502
692;2502
1242;2503
1242;2504
1242;2505
450;2505
1858;2505
1243;2506
1054;2506
1136;2506
1243;2507
1244;2508
1032;2508
638;2508
1244;2509
1151;2509
884;2509
1244;2510
1328;2510
739;2510
1245;2511
323;2511
882;2511
1245;2512
1124;2512
1051;2512
1246;2513
1892;2513
1246;2514
1246;2515
48;2515
1247;2516
1247;2517
1247;2518
651;2518
1248;2519
1249;2520
1823;2520
1249;2521
1238;2521
1249;2522
1047;2522
1250;2523
371;2523
1250;2524
1009;2524
1251;2525
700;2525
1013;2525
1251;2526
724;2526
658;2526
1252;2527
1252;2528
1253;2529
1253;2530
1254;2531
993;2531
1255;2532
162;2532
1132;2532
1255;2533
1256;2534
1161;2534
974;2534
1256;2535
241;2535
1257;2536
1257;2537
436;2537
1257;2538
780;2538
577;2538
1258;2539
1051;2539
1258;2540
1184;2540
1713;2540
1258;2541
1259;2542
1260;2542
1540;2542
1259;2543
1259;2544
857;2544
261;2544
1260;2545
1730;2545
1260;2546
1576;2546
1260;2547
1255;2547
1261;2548
1262;2549
1180;2549
1263;2550
840;2550
1263;2551
441;2551
1481;2551
1263;2552
73;2552
1264;2553
1714;2553
1611;2553
1264;2554
1070;2554
440;2554
1265;2555
1143;2555
1265;2556
211;2556
1265;2557
620;2557
1154;2557
1266;2558
1207;2558
1266;2559
426;2559
1482;2559
1267;2560
1354;2560
1267;2561
1267;2562
1270;2562
1268;2563
1268;2564
1269;2565
1269;2566
620;2566
1695;2566
1269;2567
890;2567
649;2567
1270;2568
1665;2568
1270;2569
1270;2570
925;2570
1271;2571
880;2571
608;2571
1272;2572
324;2572
1867;2572
1272;2573
1869;2573
691;2573
1272;2574
1273;2575
1916;2575
1273;2576
1350;2576
1079;2576
1273;2577
1274;2578
660;2578
1274;2579
815;2579
1601;2579
1274;2580
611;2580
1972;2580
1275;2581
1708;2581
1275;2582
1995;2582
1275;2583
1276;2584
929;2584
37;2584
1277;2585
1217;2585
1277;2586
198;2586
1098;2586
1277;2587
1278;2588
1278;2589
1279;2590
188;2590
262;2590
1279;2591
563;2591
1280;2592
491;2592
200;2592
1281;2593
1282;2594
507;2594
1282;2595
1309;2595
1282;2596
185;2596
1283;2597
695;2597
1284;2598
1284;2599
1285;2600
327;2600
1285;2601
1286;2602
1439;2602
1286;2603
1287;2604
24;2604
459;2604
1288;2605
472;2605
1288;2606
1288;2607
1289;2608
1289;2609
1290;2610
1290;2611
1701;2611
1290;2612
1288;2612
1291;2613
1292;2614
125;2614
131;2614
1292;2615
192;2615
1292;2616
1293;2617
379;2617
1991;2617
1293;2618
1592;2618
1293;2619
888;2619
1920;2619
1294;2620
387;2620
1294;2621
1429;2621
1295;2622
1991;2622
1021;2622
1295;2623
1295;2624
412;2624
1296;2625
1328;2625
1297;2626
1909;2626
1679;2626
1297;2627
307;2627
884;2627
1298;2628
1825;2628
1298;2629
1298;2630
543;2630
12;2630
1299;2631
1300;2632
1301;2633
690;2633
1301;2634
1301;2635
1302;2636
802;2636
1302;2637
1303;2638
239;2638
1215;2638
1304;2639
731;2639
765;2639
1304;2640
1681;2640
1305;2641
1305;2642
1879;2642
1306;2643
1307;2644
1787;2644
918;2644
1308;2645
956;2645
834;2645
1308;2646
760;2646
378;2646
1308;2647
1309;2648
1844;2648
1309;2649
802;2649
1309;2650
295;2650
1310;2651
298;2651
1311;2652
1312;2653
1203;2653
1872;2653
1312;2654
445;2654
1313;2655
1313;2656
1474;2656
480;2656
1314;2657
1958;2657
1315;2658
403;2658
1194;2658
1315;2659
1315;2660
21;2660
1316;2661
1316;2662
598;2662
822;2662
1317;2663
1318;2664
632;2664
1318;2665
215;2665
1217;2665
1319;2666
299;2666
1320;2667
339;2667
1320;2668
260;2668
12;2668
1321;2669
1322;2670
626;2670
1323;2671
1324;2672
1324;2673
1325;2674
1325;2675
84;2675
1486;2675
1326;2676
1840;2676
1326;2677
1494;2677
767;2677
1326;2678
1327;2679
847;2679
1328;2680
1329;2681
1330;2682
1735;2682
1331;2683
648;2683
1332;2684
806;2684
1332;2685
1333;2686
1334;2687
10;2687
1478;2687
1335;2688
1336;2689
689;2689
1336;2690
293;2690
1060;2690
1336;2691
1337;2692
1648;2692
1337;2693
1785;2693
965;2693
1338;2694
766;2694
1041;2694
1338;2695
1405;2695
1338;2696
1339;2697
1339;2698
1760;2698
1339;2699
375;2699
1340;2700
1340;2701
1341;2702
1341;2703
1341;2704
685;2704
1342;2705
957;2705
1802;2705
1343;2706
34;2706
1832;2706
1343;2707
1343;2708
1384;2708
1600;2708
1344;2709
1190;2709
1345;2710
1659;2710
1345;2711
1346;2712
1346;2713
728;2713
1832;2713
1347;2714
1347;2715
427;2715
1347;2716
1492;2716
1348;2717
1671;2717
536;2717
1349;2718
92;2718
438;2718
1349;2719
1350;2720
1350;2721
1543;2721
185;2721
1350;2722
605;2722
855;2722
1351;2723
1352;2724
750;2724
753;2724
1353;2725
1251;2725
108;2725
1354;2726
1354;2727
1956;2727
1355;2728
719;2728
1356;2729
1531;2729
521;2729
1356;2730
621;2730
1357;2731
1882;2731
1357;2732
296;2732
1318;2732
1357;2733
598;2733
900;2733
1358;2734
151;2734
1358;2735
1575;2735
1359;2736
1360;2737
1005;2737
1333;2737
1361;2738
1361;2739
563;2739
1361;2740
1477;2740
571;2740
1362;2741
876;2741
163;2741
1362;2742
395;2742
805;2742
1362;2743
906;2743
1363;2744
1363;2745
649;2745
1364;2746
1444;2746
79;2746
1364;2747
1322;2747
1364;2748
1692;2748
234;2748
1365;2749
1366;2750
1626;2750
1367;2751
1479;2751
848;2751
1367;2752
1896;2752
1368;2753
1368;2754
1679;2754
1368;2755
1369;2756
672;2756
1956;2756
1370;2757
611;2757
1224;2757
1370;2758
1590;2758
120;2758
1370;2759
1371;2760
1257;2760
1372;2761
229;2761
567;2761
1373;2762
992;2762
251;2762
1373;2763
1374;2764
1847;2764
1184;2764
1375;2765
1051;2765
1828;2765
1376;2766
513;2766
1377;2767
1325;2767
185;2767
1377;2768
1378;2769
1995;2769
1379;2770
175;2770
1380;2771
755;2771
1380;2772
1130;2772
1380;2773
570;2773
1371;2773
1381;2774
1952;2774
1382;2775
1382;2776
582;2776
644;2776
1382;2777
1438;2777
693;2777
1383;2778
1383;2779
1074;2779
891;2779
1384;2780
1054;2780
1384;2781
1385;2782
1385;2783
1386;2784
1520;2784
1357;2784
1386;2785
24;2785
1943;2785
1387;2786
1100;2786
1970;2786
1388;2787
1302;2787
1175;2787
1388;2788
1389;2789
1850;2789
1146;2789
1390;2790
862;2790
1220;2790
1390;2791
183;2791
1391;2792
1388;2792
280;2792
1392;2793
854;2793
153;2793
1392;2794
531;2794
1393;2795
484;2795
6;2795
1393;2796
1393;2797
1844;2797
1394;2798
201;2798
1394;2799
70;2799
1594;2799
1394;2800
1442;2800
1395;2801
1395;2802
1870;2802
1396;2803
1396;2804
338;2804
862;2804
1397;2805
700;2805
1342;2805
1397;2806
319;2806
1355;2806
1397;2807
1398;2808
1398;2809
725;2809
1399;2810
156;2810
1559;2810
1399;2811
1400;2812
1847;2812
1027;2812
1400;2813
1265;2813
1290;2813
1400;2814
1401;2815
481;2815
1760;2815
1402;2816
631;2816
1403;2817
278;2817
163;2817
1404;2818
1640;2818
1404;2819
906;2819
1399;2819
1405;2820
1405;2821
1177;2821
1802;2821
1406;2822
1406;2823
65;2823
1046;2823
1406;2824
1224;2824
1518;2824
1407;2825
1849;2825
1501;2825
1407;2826
1014;2826
1478;2826
1407;2827
720;2827
1408;2828
1408;2829
1123;2829
1409;2830
1409;2831
1409;2832
1410;2833
31;2833
794;2833
1410;2834
1411;2835
485;2835
1411;2836
1926;2836
1412;2837
596;2837
307;2837
1413;2838
1670;2838
1192;2838
1414;2839
1415;2840
1886;2840
1416;2841
86;2841
1416;2842
1309;2842
1416;2843
1417;2844
1203;2844
1417;2845
1417;2846
1418;2847
586;2847
254;2847
1418;2848
250;2848
1418;2849
1419;2850
369;2850
107;2850
1420;2851
1375;2851
918;2851
1420;2852
1425;2852
1420;2853
1249;2853
1531;2853
1421;2854
1050;2854
1421;2855
1422;2856
1422;2857
391;2857
1422;2858
408;2858
1423;2859
1423;2860
1424;2861
677;2861
1804;2861
1424;2862
339;2862
1425;2863
1425;2864
34;2864
1425;2865
1426;2866
1426;2867
1426;2868
1639;2868
1427;2869
1427;2870
1428;2871
217;2871
386;2871
1428;2872
1457;2872
1677;2872
1429;2873
276;2873
984;2873
1429;2874
641;2874
1430;2875
1777;2875
1430;2876
165;2876
1430;2877
1802;2877
1431;2878
1431;2879
1432;2880
898;2880
226;2880
1432;2881
412;2881
1432;2882
302;2882
942;2882
1433;2883
177;2883
1836;2883
1433;2884
1434;2885
1529;2885
1435;2886
1956;2886
811;2886
1435;2887
489;2887
1436;2888
1810;2888
1436;2889
1436;2890
1837;2890
1646;2890
1437;2891
41;2891
1437;2892
505;2892
1437;2893
1425;2893
1438;2894
1843;2894
1046;2894
1438;2895
1438;2896
1439;2897
135;2897
1411;2897
1439;2898
1440;2899
1440;2900
950;2900
1449;2900
1440;2901
1441;2902
748;2902
1028;2902
1441;2903
1442;2904
1442;2905
1443;2906
1646;2906
824;2906
1443;2907
993;2907
6;2907
1443;2908
1672;2908
1444;2909
1445;2910
1446;2911
1447;2912
1179;2912
1381;2912
1447;2913
1447;2914
1913;2914
1448;2915
401;2915
1448;2916
784;2916
1448;2917
1887;2917
1449;2918
985;2918
1633;2918
1450;2919
218;2919
986;2919
1451;2920
78;2920
1451;2921
1674;2921
1451;2922
1452;2923
1453;2924
903;2924
1453;2925
1065;2925
778;2925
1453;2926
572;2926
1454;2927
1454;2928
808;2928
231;2928
1455;2929
91;2929
1455;2930
1264;2930
516;2930
1456;2931
1200;2931
1571;2931
1456;2932
598;2932
150;2932
1457;2933
1458;2934
364;2934
973;2934
1459;2935
839;2935
682;2935
1459;2936
1326;2936
1460;2937
1460;2938
1834;2938
1460;2939
1206;2939
1461;2940
1461;2941
1461;2942
1462;2943
125;2943
725;2943
1463;2944
1125;2944
183;2944
1464;2945
1309;2945
244;2945
1465;2946
1247;2946
1465;2947
1466;2948
1467;2949
1467;2950
1467;2951
1468;2952
141;2952
1640;2952
1468;2953
1697;2953
1468;2954
1437;2954
1469;2955
557;2955
1886;2955
1470;2956
1470;2957
800;2957
589;2957
1471;2958
301;2958
1471;2959
1471;2960
1733;2960
777;2960
1472;2961
1472;2962
1472;2963
1473;2964
187;2964
1968;2964
1474;2965
739;2965
1475;2966
1171;2966
1779;2966
1476;2967
937;2967
1477;2968
774;2968
1477;2969
1478;2970
369;2970
1542;2970
1478;2971
1887;2971
961;2971
1478;2972
1479;2973
1479;2974
1222;2974
1480;2975
1481;2976
1290;2976
1787;2976
1482;2977
361;2977
1482;2978
1483;2979
695;2979
1484;2980
1484;2981
1223;2981
1485;2982
1200;2982
1485;2983
532;2983
1485;2984
26;2984
1837;2984
1486;2985
1486;2986
313;2986
1487;2987
303;2987
1487;2988
1697;2988
653;2988
1487;2989
491;2989
1488;2990
1489;2991
1575;2991
1489;2992
242;2992
1835;2992
1489;2993
1490;2994
1248;2994
1490;2995
293;2995
1490;2996
375;2996
693;2996
1491;2997
1908;2997
251;2997
1492;2998
1492;2999
1493;3000
1493;3001
1493;3002
457;3002
1494;3003
135;3003
1721;3003
1494;3004
605;3004
1371;3004
1494;3005
1244;3005
1495;3006
1495;3007
1495;3008
213;3008
553;3008
1496;3009
1496;3010
1497;3011
1497;3012
626;3012
1533;3012
1498;3013
1436;3013
1498;3014
1630;3014
583;3014
1499;3015
1500;3016
1500;3017
1500;3018
1040;3018
452;3018
1501;3019
1501;3020
292;3020
1502;3021
1502;3022
1503;3023
1504;3024
1504;3025
402;3025
1505;3026
1505;3027
506;3027
112;3027
1505;3028
316;3028
1506;3029
1131;3029
1788;3029
1506;3030
144;3030
736;3030
1506;3031
1718;3031
1007;3031
1507;3032
1507;3033
1508;3034
431;3034
1508;3035
1591;3035
1509;3036
562;3036
1927;3036
1509;3037
1509;3038
1471;3038
1510;3039
335;3039
1510;3040
1510;3041
1653;3041
1875;3041
1511;3042
1467;3042
1512;3043
1512;3044
1513;3045
1814;3045
53;3045
1514;3046
1514;3047
339;3047
1514;3048
325;3048
320;3048
1515;3049
1912;3049
1515;3050
78;3050
1516;3051
1435;3051
1517;3052
1518;3053
1151;3053
1519;3054
754;3054
1520;3055
346;3055
1520;3056
1953;3056
1520;3057
1956;3057
1521;3058
498;3058
1657;3058
1521;3059
164;3059
1521;3060
158;3060
1522;3061
1522;3062
1523;3063
1523;3064
1934;3064
1524;3065
1525;3066
1903;3066
1526;3067
1527;3068
1015;3068
1528;3069
771;3069
1629;3069
1528;3070
1528;3071
457;3071
1529;3072
831;3072
1562;3072
1529;3073
180;3073
725;3073
1529;3074
1530;3075
496;3075
1742;3075
1531;3076
1531;3077
1534;3077
1531;3078
303;3078
1532;3079
1111;3079
1622;3079
1532;3080
1532;3081
1786;3081
1533;3082
891;3082
1533;3083
1534;3084
330;3084
1535;3085
1535;3086
1843;3086
1057;3086
1536;3087
188;3087
1537;3088
1353;3088
889;3088
1537;3089
857;3089
1546;3089
1538;3090
1539;3091
70;3091
1540;3092
979;3092
1298;3092
1541;3093
1385;3093
844;3093
1541;3094
1423;3094
158;3094
1542;3095
